$0000 | blk_offset                      | definitions.asm:81
$A94E | xt_asm_and_zx                   | assembler.asm:120
$A94E | z_asm_and_ziy                   | assembler.asm:118
$A953 | xt_asm_and_zxi                  | assembler.asm:125
$A953 | z_asm_and_zx                    | assembler.asm:123
$A958 | xt_asm_asl                      | assembler.asm:130
$A958 | z_asm_and_zxi                   | assembler.asm:128
$A95D | xt_asm_asl_a                    | assembler.asm:135
$A95D | z_asm_asl                       | assembler.asm:133
$A962 | xt_asm_asl_x                    | assembler.asm:140
$A962 | z_asm_asl_a                     | assembler.asm:138
$A967 | xt_asm_asl_z                    | assembler.asm:145
$A967 | z_asm_asl_x                     | assembler.asm:143
$A96C | xt_asm_asl_zx                   | assembler.asm:150
$A96C | z_asm_asl_z                     | assembler.asm:148
$A971 | xt_asm_bcc                      | assembler.asm:155
$A971 | z_asm_asl_zx                    | assembler.asm:153
$A976 | xt_asm_bcs                      | assembler.asm:160
$A976 | z_asm_bcc                       | assembler.asm:158
$A97D | xt_asm_beq                      | assembler.asm:166
$A97D | z_asm_bcs                       | assembler.asm:164
$A982 | xt_asm_bit                      | assembler.asm:171
$A982 | z_asm_beq                       | assembler.asm:169
$A987 | xt_asm_bit_h                    | assembler.asm:176
$A987 | z_asm_bit                       | assembler.asm:174
$A98C | xt_asm_bit_x                    | assembler.asm:181
$A98C | z_asm_bit_h                     | assembler.asm:179
$A991 | xt_asm_bit_z                    | assembler.asm:186
$A991 | z_asm_bit_x                     | assembler.asm:184
$A996 | xt_asm_bit_zx                   | assembler.asm:191
$A996 | z_asm_bit_z                     | assembler.asm:189
$A99B | xt_asm_bmi                      | assembler.asm:196
$A99B | z_asm_bit_zx                    | assembler.asm:194
$A9A0 | xt_asm_bne                      | assembler.asm:201
$A9A0 | z_asm_bmi                       | assembler.asm:199
$A9A5 | xt_asm_bpl                      | assembler.asm:206
$A9A5 | z_asm_bne                       | assembler.asm:204
$A9AA | xt_asm_bra                      | assembler.asm:211
$A9AA | z_asm_bpl                       | assembler.asm:209
$A9AF | xt_asm_brk                      | assembler.asm:216
$A9AF | z_asm_bra                       | assembler.asm:214
$A9B4 | xt_asm_bvc                      | assembler.asm:221
$A9B4 | z_asm_brk                       | assembler.asm:219
$A9B9 | xt_asm_bvs                      | assembler.asm:226
$A9B9 | z_asm_bvc                       | assembler.asm:224
$A9BE | xt_asm_clc                      | assembler.asm:231
$A9BE | z_asm_bvs                       | assembler.asm:229
$A9C3 | xt_asm_cld                      | assembler.asm:236
$A9C3 | z_asm_clc                       | assembler.asm:234
$A9C8 | xt_asm_cli                      | assembler.asm:241
$A9C8 | z_asm_cld                       | assembler.asm:239
$A9CD | xt_asm_clv                      | assembler.asm:246
$A9CD | z_asm_cli                       | assembler.asm:244
$A9D2 | xt_asm_cmp                      | assembler.asm:251
$A9D2 | z_asm_clv                       | assembler.asm:249
$A9D7 | xt_asm_cmp_h                    | assembler.asm:256
$A9D7 | z_asm_cmp                       | assembler.asm:254
$A9DC | xt_asm_cmp_x                    | assembler.asm:261
$A9DC | z_asm_cmp_h                     | assembler.asm:259
$A9E1 | xt_asm_cmp_y                    | assembler.asm:266
$A9E1 | z_asm_cmp_x                     | assembler.asm:264
$A9E6 | xt_asm_cmp_z                    | assembler.asm:271
$A9E6 | z_asm_cmp_y                     | assembler.asm:269
$A9EB | xt_asm_cmp_zi                   | assembler.asm:276
$A9EB | z_asm_cmp_z                     | assembler.asm:274
$A9F0 | xt_asm_cmp_ziy                  | assembler.asm:281
$A9F0 | z_asm_cmp_zi                    | assembler.asm:279
$A9F5 | xt_asm_cmp_zx                   | assembler.asm:286
$A9F5 | z_asm_cmp_ziy                   | assembler.asm:284
$A9FA | xt_asm_cmp_zxi                  | assembler.asm:291
$A9FA | z_asm_cmp_zx                    | assembler.asm:289
$A9FF | xt_asm_cpx                      | assembler.asm:296
$A9FF | z_asm_cmp_zxi                   | assembler.asm:294
$AA04 | xt_asm_cpx_h                    | assembler.asm:301
$AA04 | z_asm_cpx                       | assembler.asm:299
$AA09 | xt_asm_cpx_z                    | assembler.asm:306
$AA09 | z_asm_cpx_h                     | assembler.asm:304
$AA0E | xt_asm_cpy                      | assembler.asm:311
$AA0E | z_asm_cpx_z                     | assembler.asm:309
$AA15 | xt_asm_cpy_h                    | assembler.asm:317
$AA15 | z_asm_cpy                       | assembler.asm:315
$AA1A | xt_asm_cpy_z                    | assembler.asm:322
$AA1A | z_asm_cpy_h                     | assembler.asm:320
$AA1F | xt_asm_dec                      | assembler.asm:327
$AA1F | z_asm_cpy_z                     | assembler.asm:325
$AA24 | xt_asm_dec_a                    | assembler.asm:332
$AA24 | z_asm_dec                       | assembler.asm:330
$AA29 | xt_asm_dec_x                    | assembler.asm:337
$AA29 | z_asm_dec_a                     | assembler.asm:335
$AA2E | xt_asm_dec_z                    | assembler.asm:342
$AA2E | z_asm_dec_x                     | assembler.asm:340
$AA33 | xt_asm_dec_zx                   | assembler.asm:347
$AA33 | z_asm_dec_z                     | assembler.asm:345
$AA38 | xt_asm_dex                      | assembler.asm:352
$AA38 | z_asm_dec_zx                    | assembler.asm:350
$AA3D | xt_asm_dey                      | assembler.asm:357
$AA3D | z_asm_dex                       | assembler.asm:355
$AA42 | xt_asm_eor                      | assembler.asm:362
$AA42 | z_asm_dey                       | assembler.asm:360
$AA47 | xt_asm_eor_h                    | assembler.asm:367
$AA47 | z_asm_eor                       | assembler.asm:365
$AA4C | xt_asm_eor_x                    | assembler.asm:372
$AA4C | z_asm_eor_h                     | assembler.asm:370
$AA51 | xt_asm_eor_y                    | assembler.asm:377
$AA51 | z_asm_eor_x                     | assembler.asm:375
$AA56 | xt_asm_eor_z                    | assembler.asm:382
$AA56 | z_asm_eor_y                     | assembler.asm:380
$AA5B | xt_asm_eor_zi                   | assembler.asm:387
$AA5B | z_asm_eor_z                     | assembler.asm:385
$AA60 | xt_asm_eor_ziy                  | assembler.asm:392
$AA60 | z_asm_eor_zi                    | assembler.asm:390
$AA65 | xt_asm_eor_zx                   | assembler.asm:397
$AA65 | z_asm_eor_ziy                   | assembler.asm:395
$AA6A | xt_asm_eor_zxi                  | assembler.asm:402
$AA6A | z_asm_eor_zx                    | assembler.asm:400
$AA6F | xt_asm_inc                      | assembler.asm:407
$AA6F | z_asm_eor_zxi                   | assembler.asm:405
$AA74 | xt_asm_inc_a                    | assembler.asm:412
$AA74 | z_asm_inc                       | assembler.asm:410
$AA79 | xt_asm_inc_x                    | assembler.asm:417
$AA79 | z_asm_inc_a                     | assembler.asm:415
$AA7E | xt_asm_inc_z                    | assembler.asm:422
$AA7E | z_asm_inc_x                     | assembler.asm:420
$AA83 | xt_asm_inc_zx                   | assembler.asm:427
$AA83 | z_asm_inc_z                     | assembler.asm:425
$AA88 | xt_asm_inx                      | assembler.asm:432
$AA88 | z_asm_inc_zx                    | assembler.asm:430
$AA8D | xt_asm_iny                      | assembler.asm:437
$AA8D | z_asm_inx                       | assembler.asm:435
$AA92 | xt_asm_jmp                      | assembler.asm:442
$AA92 | z_asm_iny                       | assembler.asm:440
$AA97 | xt_asm_jmp_i                    | assembler.asm:447
$AA97 | z_asm_jmp                       | assembler.asm:445
$AA9C | xt_asm_jmp_xi                   | assembler.asm:452
$AA9C | z_asm_jmp_i                     | assembler.asm:450
$AAA1 | xt_asm_jsr                      | assembler.asm:457
$AAA1 | z_asm_jmp_xi                    | assembler.asm:455
$AAA6 | xt_asm_lda                      | assembler.asm:462
$AAA6 | z_asm_jsr                       | assembler.asm:460
$AAAB | xt_asm_lda_h                    | assembler.asm:467
$AAAB | z_asm_lda                       | assembler.asm:465
$AAB0 | xt_asm_lda_x                    | assembler.asm:472
$AAB0 | z_asm_lda_h                     | assembler.asm:470
$AAB5 | xt_asm_lda_y                    | assembler.asm:477
$AAB5 | z_asm_lda_x                     | assembler.asm:475
$AABA | xt_asm_lda_z                    | assembler.asm:482
$AABA | z_asm_lda_y                     | assembler.asm:480
$AABF | xt_asm_lda_zi                   | assembler.asm:487
$AABF | z_asm_lda_z                     | assembler.asm:485
$AAC4 | xt_asm_lda_ziy                  | assembler.asm:492
$AAC4 | z_asm_lda_zi                    | assembler.asm:490
$AAC9 | xt_asm_lda_zx                   | assembler.asm:497
$AAC9 | z_asm_lda_ziy                   | assembler.asm:495
$AACE | xt_asm_lda_zxi                  | assembler.asm:502
$AACE | z_asm_lda_zx                    | assembler.asm:500
$AAD3 | xt_asm_ldx                      | assembler.asm:507
$AAD3 | z_asm_lda_zxi                   | assembler.asm:505
$AAD8 | xt_asm_ldx_h                    | assembler.asm:512
$AAD8 | z_asm_ldx                       | assembler.asm:510
$AADD | xt_asm_ldx_y                    | assembler.asm:517
$AADD | z_asm_ldx_h                     | assembler.asm:515
$AAE2 | xt_asm_ldx_z                    | assembler.asm:522
$AAE2 | z_asm_ldx_y                     | assembler.asm:520
$AAE7 | xt_asm_ldx_zy                   | assembler.asm:527
$AAE7 | z_asm_ldx_z                     | assembler.asm:525
$AAEC | xt_asm_ldy                      | assembler.asm:532
$AAEC | z_asm_ldx_zy                    | assembler.asm:530
$AAF1 | xt_asm_ldy_h                    | assembler.asm:537
$AAF1 | z_asm_ldy                       | assembler.asm:535
$AAF6 | xt_asm_ldy_x                    | assembler.asm:542
$AAF6 | z_asm_ldy_h                     | assembler.asm:540
$AAFB | xt_asm_ldy_z                    | assembler.asm:547
$AAFB | z_asm_ldy_x                     | assembler.asm:545
$AB00 | xt_asm_ldy_zx                   | assembler.asm:552
$AB00 | z_asm_ldy_z                     | assembler.asm:550
$AB05 | xt_asm_lsr                      | assembler.asm:557
$AB05 | z_asm_ldy_zx                    | assembler.asm:555
$AB0A | xt_asm_lsr_a                    | assembler.asm:562
$AB0A | z_asm_lsr                       | assembler.asm:560
$AB0F | xt_asm_lsr_x                    | assembler.asm:567
$AB0F | z_asm_lsr_a                     | assembler.asm:565
$AB14 | xt_asm_lsr_z                    | assembler.asm:572
$AB14 | z_asm_lsr_x                     | assembler.asm:570
$AB19 | xt_asm_lsr_zx                   | assembler.asm:577
$AB19 | z_asm_lsr_z                     | assembler.asm:575
$AB1E | xt_asm_nop                      | assembler.asm:582
$AB1E | z_asm_lsr_zx                    | assembler.asm:580
$AB23 | xt_asm_ora                      | assembler.asm:587
$AB23 | z_asm_nop                       | assembler.asm:585
$AB28 | xt_asm_ora_h                    | assembler.asm:592
$AB28 | z_asm_ora                       | assembler.asm:590
$AB2D | xt_asm_ora_x                    | assembler.asm:597
$AB2D | z_asm_ora_h                     | assembler.asm:595
$AB32 | xt_asm_ora_y                    | assembler.asm:602
$AB32 | z_asm_ora_x                     | assembler.asm:600
$AB37 | xt_asm_ora_z                    | assembler.asm:607
$AB37 | z_asm_ora_y                     | assembler.asm:605
$AB3C | xt_asm_ora_zi                   | assembler.asm:612
$AB3C | z_asm_ora_z                     | assembler.asm:610
$AB43 | xt_asm_ora_ziy                  | assembler.asm:618
$AB43 | z_asm_ora_zi                    | assembler.asm:616
$AB48 | xt_asm_ora_zx                   | assembler.asm:623
$AB48 | z_asm_ora_ziy                   | assembler.asm:621
$AB4D | xt_asm_ora_zxi                  | assembler.asm:628
$AB4D | z_asm_ora_zx                    | assembler.asm:626
$AB52 | xt_asm_pha                      | assembler.asm:633
$AB52 | z_asm_ora_zxi                   | assembler.asm:631
$AB57 | xt_asm_php                      | assembler.asm:638
$AB57 | z_asm_pha                       | assembler.asm:636
$AB5C | xt_asm_phx                      | assembler.asm:643
$AB5C | z_asm_php                       | assembler.asm:641
$AB61 | xt_asm_phy                      | assembler.asm:648
$AB61 | z_asm_phx                       | assembler.asm:646
$AB66 | xt_asm_pla                      | assembler.asm:653
$AB66 | z_asm_phy                       | assembler.asm:651
$AB6B | xt_asm_plp                      | assembler.asm:658
$AB6B | z_asm_pla                       | assembler.asm:656
$AB70 | xt_asm_plx                      | assembler.asm:663
$AB70 | z_asm_plp                       | assembler.asm:661
$AB75 | xt_asm_ply                      | assembler.asm:668
$AB75 | z_asm_plx                       | assembler.asm:666
$AB7A | xt_asm_rol                      | assembler.asm:673
$AB7A | z_asm_ply                       | assembler.asm:671
$AB7F | xt_asm_rol_a                    | assembler.asm:678
$AB7F | z_asm_rol                       | assembler.asm:676
$AB84 | xt_asm_rol_x                    | assembler.asm:683
$AB84 | z_asm_rol_a                     | assembler.asm:681
$AB89 | xt_asm_rol_z                    | assembler.asm:688
$AB89 | z_asm_rol_x                     | assembler.asm:686
$AB8E | xt_asm_rol_zx                   | assembler.asm:693
$AB8E | z_asm_rol_z                     | assembler.asm:691
$AB93 | xt_asm_ror                      | assembler.asm:698
$AB93 | z_asm_rol_zx                    | assembler.asm:696
$AB98 | xt_asm_ror_a                    | assembler.asm:703
$AB98 | z_asm_ror                       | assembler.asm:701
$AB9D | xt_asm_ror_x                    | assembler.asm:708
$AB9D | z_asm_ror_a                     | assembler.asm:706
$ABA2 | xt_asm_ror_z                    | assembler.asm:713
$ABA2 | z_asm_ror_x                     | assembler.asm:711
$ABA7 | xt_asm_ror_zx                   | assembler.asm:718
$ABA7 | z_asm_ror_z                     | assembler.asm:716
$ABAC | xt_asm_rti                      | assembler.asm:723
$ABAC | z_asm_ror_zx                    | assembler.asm:721
$ABB1 | xt_asm_rts                      | assembler.asm:728
$ABB1 | z_asm_rti                       | assembler.asm:726
$ABB6 | xt_asm_sbc                      | assembler.asm:733
$ABB6 | z_asm_rts                       | assembler.asm:731
$ABBB | xt_asm_sbc_h                    | assembler.asm:738
$ABBB | z_asm_sbc                       | assembler.asm:736
$ABC0 | xt_asm_sbc_x                    | assembler.asm:743
$ABC0 | z_asm_sbc_h                     | assembler.asm:741
$ABC5 | xt_asm_sbc_y                    | assembler.asm:748
$ABC5 | z_asm_sbc_x                     | assembler.asm:746
$ABCA | xt_asm_sbc_z                    | assembler.asm:753
$ABCA | z_asm_sbc_y                     | assembler.asm:751
$ABCF | xt_asm_sbc_zi                   | assembler.asm:758
$ABCF | z_asm_sbc_z                     | assembler.asm:756
$ABD4 | xt_asm_sbc_ziy                  | assembler.asm:763
$ABD4 | z_asm_sbc_zi                    | assembler.asm:761
$ABD9 | xt_asm_sbc_zx                   | assembler.asm:768
$ABD9 | z_asm_sbc_ziy                   | assembler.asm:766
$ABDE | xt_asm_sbc_zxi                  | assembler.asm:773
$ABDE | z_asm_sbc_zx                    | assembler.asm:771
$ABE2 | xt_asm_sec                      | assembler.asm:778
$ABE2 | z_asm_sbc_zxi                   | assembler.asm:776
$ABE6 | xt_asm_sed                      | assembler.asm:783
$ABE6 | z_asm_sec                       | assembler.asm:781
$ABEA | xt_asm_sei                      | assembler.asm:788
$ABEA | z_asm_sed                       | assembler.asm:786
$ABEE | xt_asm_sta                      | assembler.asm:793
$ABEE | z_asm_sei                       | assembler.asm:791
$ABF2 | xt_asm_sta_x                    | assembler.asm:798
$ABF2 | z_asm_sta                       | assembler.asm:796
$ABF6 | xt_asm_sta_y                    | assembler.asm:803
$ABF6 | z_asm_sta_x                     | assembler.asm:801
$ABFA | xt_asm_sta_z                    | assembler.asm:808
$ABFA | z_asm_sta_y                     | assembler.asm:806
$ABFE | xt_asm_sta_zi                   | assembler.asm:813
$ABFE | z_asm_sta_z                     | assembler.asm:811
$AC02 | xt_asm_sta_ziy                  | assembler.asm:818
$AC02 | z_asm_sta_zi                    | assembler.asm:816
$AC06 | xt_asm_sta_zx                   | assembler.asm:823
$AC06 | z_asm_sta_ziy                   | assembler.asm:821
$AC0A | xt_asm_sta_zxi                  | assembler.asm:828
$AC0A | z_asm_sta_zx                    | assembler.asm:826
$AC0E | xt_asm_stx                      | assembler.asm:833
$AC0E | z_asm_sta_zxi                   | assembler.asm:831
$AC12 | xt_asm_stx_z                    | assembler.asm:838
$AC12 | z_asm_stx                       | assembler.asm:836
$AC16 | xt_asm_stx_zy                   | assembler.asm:843
$AC16 | z_asm_stx_z                     | assembler.asm:841
$AC1A | xt_asm_sty                      | assembler.asm:848
$AC1A | z_asm_stx_zy                    | assembler.asm:846
$AC1E | xt_asm_sty_z                    | assembler.asm:853
$AC1E | z_asm_sty                       | assembler.asm:851
$AC22 | xt_asm_sty_zx                   | assembler.asm:858
$AC22 | z_asm_sty_z                     | assembler.asm:856
$AC26 | xt_asm_stz                      | assembler.asm:863
$AC26 | z_asm_sty_zx                    | assembler.asm:861
$AC2A | xt_asm_stz_x                    | assembler.asm:868
$AC2A | z_asm_stz                       | assembler.asm:866
$AC2E | xt_asm_stz_z                    | assembler.asm:873
$AC2E | z_asm_stz_x                     | assembler.asm:871
$AC32 | xt_asm_stz_zx                   | assembler.asm:878
$AC32 | z_asm_stz_z                     | assembler.asm:876
$AC36 | xt_asm_tax                      | assembler.asm:883
$AC36 | z_asm_stz_zx                    | assembler.asm:881
$AC3A | xt_asm_tay                      | assembler.asm:888
$AC3A | z_asm_tax                       | assembler.asm:886
$AC3E | xt_asm_trb                      | assembler.asm:893
$AC3E | z_asm_tay                       | assembler.asm:891
$AC42 | xt_asm_trb_z                    | assembler.asm:898
$AC42 | z_asm_trb                       | assembler.asm:896
$AC46 | xt_asm_tsb                      | assembler.asm:903
$AC46 | z_asm_trb_z                     | assembler.asm:901
$AC4A | xt_asm_tsb_z                    | assembler.asm:908
$AC4A | z_asm_tsb                       | assembler.asm:906
$AC4E | xt_asm_tsx                      | assembler.asm:913
$AC4E | z_asm_tsb_z                     | assembler.asm:911
$AC52 | xt_asm_txa                      | assembler.asm:918
$AC52 | z_asm_tsx                       | assembler.asm:916
$AC56 | xt_asm_txs                      | assembler.asm:923
$AC56 | z_asm_txa                       | assembler.asm:921
$AC5A | xt_asm_tya                      | assembler.asm:928
$AC5A | z_asm_txs                       | assembler.asm:926
$AC5E | asm_common                      | assembler.asm:937
$AC5E | z_asm_tya                       | assembler.asm:931
$AC70 | *                               | assembler.asm:963
$AC95 | _done_drop                      | assembler.asm:1008
$AC97 | _done                           | assembler.asm:1011
$AC98 | xt_asm_push_a                   | assembler.asm:1019
$AC9A | _loop                           | assembler.asm:1026
$ACA7 | _done                           | assembler.asm:1034
$ACA7 | z_asm_push_a                    | assembler.asm:1035
$ACA8 | _data                           | assembler.asm:1037
$ACAF | xt_asm_back_jump                | assembler.asm:1050
$ACAF | z_asm_back_jump                 | assembler.asm:1051
$ACB0 | xt_asm_back_branch              | assembler.asm:1058
$ACB8 | z_asm_back_branch               | assembler.asm:1068
$ACB9 | assembler_end                   | assembler.asm:1071
$ACB9 | disassembler                    | disassembler.asm:21
$ACBC | _byte_loop                      | disassembler.asm:23
$ACD4 | *                               | disassembler.asm:43
$ACEE | *                               | disassembler.asm:95
$ACF4 | *                               | disassembler.asm:99
$AD04 | *                               | disassembler.asm:117
$AD0A | *                               | disassembler.asm:121
$AD10 | _print_operand                  | disassembler.asm:129
$AD1D | _no_operand                     | disassembler.asm:146
$AD28 | _print_mnemonic                 | disassembler.asm:161
$AD4A | *                               | disassembler.asm:188
$AD5A | _done                           | disassembler.asm:199
$AD5D | oc_index_table                  | disassembler.asm:205
$AF5D | oc00                            | disassembler.asm:293
$AF5D | oc_table                        | disassembler.asm:276
$AF61 | oc01                            | disassembler.asm:294
$AF69 | oc04                            | disassembler.asm:297
$AF6F | oc05                            | disassembler.asm:298
$AF75 | oc06                            | disassembler.asm:299
$AF7B | oc08                            | disassembler.asm:301
$AF7F | oc09                            | disassembler.asm:302
$AF85 | oc0a                            | disassembler.asm:303
$AF8B | oc0c                            | disassembler.asm:305
$AF8F | oc0d                            | disassembler.asm:306
$AF93 | oc0e                            | disassembler.asm:307
$AF97 | oc0f                            | disassembler.asm:308
$AF9C | oc10                            | disassembler.asm:310
$AFA0 | oc11                            | disassembler.asm:311
$AFA8 | oc12                            | disassembler.asm:312
$AFAF | oc14                            | disassembler.asm:314
$AFB5 | oc15                            | disassembler.asm:315
$AFBC | oc16                            | disassembler.asm:316
$AFC3 | oc17                            | disassembler.asm:317
$AFCA | oc18                            | disassembler.asm:318
$AFCE | oc19                            | disassembler.asm:319
$AFD4 | oc1a                            | disassembler.asm:320
$AFDA | oc1c                            | disassembler.asm:322
$AFDE | oc1d                            | disassembler.asm:323
$AFE4 | oc1f                            | disassembler.asm:325
$AFEA | oc20                            | disassembler.asm:327
$AFEE | oc21                            | disassembler.asm:328
$AFF6 | oc24                            | disassembler.asm:331
$AFFC | oc25                            | disassembler.asm:332
$B002 | oc26                            | disassembler.asm:333
$B008 | oc27                            | disassembler.asm:334
$B00F | oc28                            | disassembler.asm:335
$B013 | oc29                            | disassembler.asm:336
$B019 | oc2a                            | disassembler.asm:337
$B01F | oc2c                            | disassembler.asm:339
$B023 | oc2d                            | disassembler.asm:340
$B028 | oc2e                            | disassembler.asm:341
$B02C | oc2f                            | disassembler.asm:342
$B031 | oc30                            | disassembler.asm:344
$B035 | oc31                            | disassembler.asm:345
$B03D | oc32                            | disassembler.asm:346
$B044 | oc34                            | disassembler.asm:348
$B04C | oc35                            | disassembler.asm:349
$B053 | oc36                            | disassembler.asm:350
$B05A | oc37                            | disassembler.asm:351
$B061 | oc38                            | disassembler.asm:352
$B065 | oc39                            | disassembler.asm:353
$B06B | oc3a                            | disassembler.asm:354
$B071 | oc3c                            | disassembler.asm:356
$B077 | oc3d                            | disassembler.asm:357
$B07D | oc3e                            | disassembler.asm:358
$B083 | oc3f                            | disassembler.asm:359
$B088 | oc40                            | disassembler.asm:361
$B08C | oc41                            | disassembler.asm:362
$B094 | oc45                            | disassembler.asm:366
$B09A | oc46                            | disassembler.asm:367
$B0A0 | oc47                            | disassembler.asm:368
$B0A7 | oc48                            | disassembler.asm:369
$B0AB | oc49                            | disassembler.asm:370
$B0B1 | oc4a                            | disassembler.asm:371
$B0B7 | oc4c                            | disassembler.asm:373
$B0BB | oc4d                            | disassembler.asm:374
$B0BF | oc4e                            | disassembler.asm:375
$B0C3 | oc4f                            | disassembler.asm:376
$B0C8 | oc50                            | disassembler.asm:378
$B0CC | oc51                            | disassembler.asm:379
$B0D4 | oc52                            | disassembler.asm:380
$B0DB | oc55                            | disassembler.asm:383
$B0E2 | oc56                            | disassembler.asm:384
$B0E9 | oc57                            | disassembler.asm:385
$B0F0 | oc58                            | disassembler.asm:386
$B0F4 | oc59                            | disassembler.asm:387
$B0FA | oc5a                            | disassembler.asm:388
$B0FE | oc5d                            | disassembler.asm:391
$B104 | oc5e                            | disassembler.asm:392
$B10A | oc5f                            | disassembler.asm:393
$B10F | oc60                            | disassembler.asm:395
$B113 | oc61                            | disassembler.asm:396
$B11B | oc64                            | disassembler.asm:399
$B121 | oc65                            | disassembler.asm:400
$B127 | oc66                            | disassembler.asm:401
$B12D | oc67                            | disassembler.asm:402
$B134 | oc68                            | disassembler.asm:403
$B138 | oc69                            | disassembler.asm:404
$B13E | oc6a                            | disassembler.asm:405
$B144 | oc6c                            | disassembler.asm:407
$B14A | oc6d                            | disassembler.asm:408
$B14E | oc6e                            | disassembler.asm:409
$B152 | oc6f                            | disassembler.asm:410
$B157 | oc70                            | disassembler.asm:412
$B15B | oc71                            | disassembler.asm:413
$B163 | oc72                            | disassembler.asm:414
$B16A | oc74                            | disassembler.asm:416
$B171 | oc75                            | disassembler.asm:417
$B178 | oc76                            | disassembler.asm:418
$B17F | oc77                            | disassembler.asm:419
$B186 | oc78                            | disassembler.asm:420
$B18A | oc79                            | disassembler.asm:421
$B190 | oc7a                            | disassembler.asm:422
$B194 | oc7c                            | disassembler.asm:424
$B19B | oc7d                            | disassembler.asm:425
$B1A1 | oc7e                            | disassembler.asm:426
$B1A7 | oc7f                            | disassembler.asm:427
$B1AC | oc80                            | disassembler.asm:429
$B1B0 | oc81                            | disassembler.asm:430
$B1B8 | oc84                            | disassembler.asm:433
$B1BE | oc85                            | disassembler.asm:434
$B1C4 | oc86                            | disassembler.asm:435
$B1CA | oc88                            | disassembler.asm:437
$B1CE | oc89                            | disassembler.asm:438
$B1D4 | oc8a                            | disassembler.asm:439
$B1D8 | oc8c                            | disassembler.asm:441
$B1DC | oc8d                            | disassembler.asm:442
$B1E0 | oc8e                            | disassembler.asm:443
$B1E4 | oc8f                            | disassembler.asm:444
$B1E9 | oc90                            | disassembler.asm:446
$B1ED | oc91                            | disassembler.asm:447
$B1F5 | oc92                            | disassembler.asm:448
$B1FC | oc94                            | disassembler.asm:450
$B203 | oc95                            | disassembler.asm:451
$B20A | oc96                            | disassembler.asm:452
$B211 | oc97                            | disassembler.asm:453
$B218 | oc98                            | disassembler.asm:454
$B21C | oc99                            | disassembler.asm:455
$B222 | oc9a                            | disassembler.asm:456
$B226 | oc9c                            | disassembler.asm:458
$B22A | oc9d                            | disassembler.asm:459
$B230 | oc9e                            | disassembler.asm:460
$B236 | oc9f                            | disassembler.asm:461
$B23B | oca0                            | disassembler.asm:463
$B241 | oca1                            | disassembler.asm:464
$B249 | oca2                            | disassembler.asm:465
$B24F | oca4                            | disassembler.asm:467
$B255 | oca5                            | disassembler.asm:468
$B25B | oca6                            | disassembler.asm:469
$B261 | oca7                            | disassembler.asm:470
$B268 | oca8                            | disassembler.asm:471
$B26C | oca9                            | disassembler.asm:472
$B272 | ocaa                            | disassembler.asm:473
$B276 | ocac                            | disassembler.asm:475
$B27A | ocad                            | disassembler.asm:476
$B27E | ocae                            | disassembler.asm:477
$B282 | ocaf                            | disassembler.asm:478
$B287 | ocb0                            | disassembler.asm:480
$B28B | ocb1                            | disassembler.asm:481
$B293 | ocb2                            | disassembler.asm:482
$B29A | ocb4                            | disassembler.asm:484
$B2A1 | ocb5                            | disassembler.asm:485
$B2A8 | ocb6                            | disassembler.asm:486
$B2AF | ocb7                            | disassembler.asm:487
$B2B6 | ocb8                            | disassembler.asm:488
$B2BA | ocb9                            | disassembler.asm:489
$B2C0 | ocba                            | disassembler.asm:490
$B2C4 | ocbc                            | disassembler.asm:492
$B2CA | ocbd                            | disassembler.asm:493
$B2D0 | ocbe                            | disassembler.asm:494
$B2D6 | ocbf                            | disassembler.asm:495
$B2DB | occ0                            | disassembler.asm:497
$B2E1 | occ1                            | disassembler.asm:498
$B2E9 | occ4                            | disassembler.asm:501
$B2EF | occ5                            | disassembler.asm:502
$B2F5 | occ6                            | disassembler.asm:503
$B2FB | occ7                            | disassembler.asm:504
$B302 | occ8                            | disassembler.asm:505
$B306 | occ9                            | disassembler.asm:506
$B30C | occa                            | disassembler.asm:507
$B310 | occc                            | disassembler.asm:509
$B314 | occd                            | disassembler.asm:510
$B318 | occe                            | disassembler.asm:511
$B31C | occf                            | disassembler.asm:512
$B321 | ocd0                            | disassembler.asm:514
$B325 | ocd1                            | disassembler.asm:515
$B32D | ocd2                            | disassembler.asm:516
$B334 | ocd5                            | disassembler.asm:519
$B33B | ocd6                            | disassembler.asm:520
$B342 | ocd7                            | disassembler.asm:521
$B349 | ocd8                            | disassembler.asm:522
$B34D | ocd9                            | disassembler.asm:523
$B353 | ocda                            | disassembler.asm:524
$B357 | ocdd                            | disassembler.asm:527
$B35D | ocde                            | disassembler.asm:528
$B363 | ocdf                            | disassembler.asm:529
$B368 | oce0                            | disassembler.asm:531
$B36E | oce1                            | disassembler.asm:532
$B376 | oce4                            | disassembler.asm:535
$B37C | oce5                            | disassembler.asm:536
$B382 | oce6                            | disassembler.asm:537
$B388 | oce7                            | disassembler.asm:538
$B38F | oce8                            | disassembler.asm:539
$B393 | oce9                            | disassembler.asm:540
$B399 | ocea                            | disassembler.asm:541
$B39D | ocec                            | disassembler.asm:543
$B3A1 | oced                            | disassembler.asm:544
$B3A5 | ocee                            | disassembler.asm:545
$B3A9 | ocef                            | disassembler.asm:546
$B3AE | ocf0                            | disassembler.asm:548
$B3B2 | ocf1                            | disassembler.asm:549
$B3BA | ocf2                            | disassembler.asm:550
$B3C1 | ocf5                            | disassembler.asm:553
